files,pronunciation,predictions_CART_model,predictions_proba_CART_model,predictions_KNN_model,predictions_proba_KNN_model,predictions_LDA_model,predictions_proba_LDA_model,predictions_LR_model,predictions_proba_LR_model,predictions_NB_model,predictions_proba_NB_model,predictions_SVN_model
11_neg.mp3,84.97,c,[0. 0. 0. 0. 0. 1.],b2,[0.  0.  0.  0.  0.8 0.2],b2,"[4.86909981e-03 6.87929335e-11 1.05112041e-05 1.82287858e-01
 6.91951999e-01 1.20880532e-01]",b2,[0.01211194 0.00672174 0.00850173 0.21073818 0.58648151 0.17544491],b2,"[2.58149612e-03 0.00000000e+00 1.70100053e-04 2.93261600e-01
 6.64602453e-01 3.93843506e-02]",b2
4_pos.mp3,95.06,c,[0. 0. 0. 0. 0. 1.],c,[0.  0.  0.  0.  0.4 0.6],c,"[9.09212531e-03 1.27680891e-16 1.59888575e-08 5.94313752e-04
 2.44936893e-01 7.45376652e-01]",c,"[4.43817160e-03 3.96211516e-04 9.23093841e-04 1.61442891e-02
 4.36619910e-01 5.41478324e-01]",c,"[2.77310166e-03 0.00000000e+00 5.46507092e-06 2.83183638e-04
 4.13505959e-01 5.83432290e-01]",c
21_neg.mp3,85.06,c,[0. 0. 0. 0. 0. 1.],b2,[0.  0.  0.  0.  0.6 0.4],c,"[3.28158430e-06 3.97392143e-15 2.03320156e-06 3.27500472e-03
 4.65968064e-01 5.30751616e-01]",c,"[1.65759851e-03 5.02570687e-04 3.21994065e-03 2.25250643e-02
 4.61974758e-01 5.10120068e-01]",b2,"[8.96595086e-009 9.82482109e-114 1.59080845e-004 2.58874050e-003
 5.12839523e-001 4.84412647e-001]",b2
8_pos.mp3,94.94,c,[0. 0. 0. 0. 0. 1.],b2,[0.  0.  0.  0.  0.6 0.4],c,"[9.81292387e-04 8.18315749e-19 1.74157924e-09 3.29365258e-05
 2.34912021e-02 9.75494567e-01]",c,"[5.60691875e-03 1.33679853e-04 1.50620589e-04 3.07270307e-03
 1.22052838e-01 8.68983240e-01]",c,"[3.09527903e-04 0.00000000e+00 1.63040765e-07 1.07231194e-05
 5.45165558e-03 9.94227930e-01]",c
19_neg.mp3,70.09,b2,[0. 0. 0. 0. 1. 0.],b2,[0.  0.  0.  0.2 0.6 0.2],b2,"[8.36650642e-06 8.91355051e-09 7.45322103e-03 5.55808773e-02
 6.98263293e-01 2.38694233e-01]",b2,[0.00407966 0.01625609 0.08640905 0.20726424 0.51426613 0.17172482],b2,"[5.40967666e-06 0.00000000e+00 2.43309122e-02 2.94524870e-02
 9.35651778e-01 1.05594131e-02]",b2
3_pos.mp3,84.98,c,[0. 0. 0. 0. 0. 1.],b2,[0.  0.  0.  0.2 0.6 0.2],b2,"[3.27904530e-04 4.05738578e-11 3.98019288e-04 6.94551193e-02
 5.74465707e-01 3.55353250e-01]",b2,[0.01423992 0.00522205 0.01650073 0.15381732 0.51305518 0.29716481],b2,"[2.08016757e-09 5.58767819e-93 4.62046475e-04 1.29638635e-01
 8.65374155e-01 4.52516131e-03]",b2
5_pos.mp3,7.01,c,[0. 0. 0. 0. 0. 1.],c,[0.  0.  0.  0.  0.4 0.6],c,"[3.70194194e-03 3.73814642e-15 7.41006531e-06 5.95431989e-03
 3.09259928e-01 6.81076400e-01]",c,[0.00824105 0.00370487 0.01926641 0.11060437 0.42624824 0.43193505],c,"[5.81473310e-03 7.74171114e-23 2.25428165e-03 4.80258870e-02
 5.07403473e-02 8.93164751e-01]",b2
16_neg.mp3,70.0,b2,[0. 0. 0. 0. 1. 0.],b1,[0.  0.  0.  0.6 0.2 0.2],b2,"[2.13343851e-04 7.71684611e-11 2.43505618e-04 2.16118070e-01
 5.81209497e-01 2.02215583e-01]",b2,[0.00764814 0.01116105 0.0374679  0.34309458 0.442087   0.15854134],b2,"[4.77795494e-02 1.73489479e-18 4.32306579e-02 2.64383530e-01
 5.40211957e-01 1.04394305e-01]",b2
18_neg.mp3,85.04,b1,[0. 0. 0. 1. 0. 0.],b1,[0.  0.  0.  0.6 0.  0.4],c,"[1.76061760e-04 2.93340702e-13 7.17181633e-05 2.21195468e-02
 2.23163661e-01 7.54469012e-01]",c,[0.00900723 0.01314976 0.0646554  0.24604819 0.25450473 0.41263469],c,[0.03784559 0.         0.18280615 0.01671304 0.16380689 0.59882833],b2
13_neg.mp3,69.96,b1,[0. 0. 0. 1. 0. 0.],b1,[0.  0.  0.  0.8 0.2 0. ],a,"[6.22015231e-01 1.13672883e-04 1.85478907e-02 2.76087410e-01
 6.18609664e-02 2.13748286e-02]",b1,[0.26338168 0.03882254 0.02475782 0.27223909 0.25536065 0.14543822],b1,"[1.63399822e-02 0.00000000e+00 1.71365626e-03 9.47935644e-01
 3.37666512e-02 2.44065887e-04]",b1
20_neg.mp3,94.94,c,[0. 0. 0. 0. 0. 1.],c,[0.  0.  0.  0.  0.4 0.6],c,"[6.72532742e-05 1.92589911e-16 2.34952065e-07 1.17331279e-04
 1.40544074e-01 8.59271107e-01]",c,"[4.68932634e-03 1.55606097e-04 3.63409810e-04 3.87582871e-03
 2.95072000e-01 6.95843829e-01]",c,"[1.33647033e-05 0.00000000e+00 1.87084438e-06 4.19651708e-05
 2.46021302e-01 7.53921497e-01]",c
1_pos.mp3,95.02,c,[0. 0. 0. 0. 0. 1.],b2,[0.  0.  0.  0.  0.6 0.4],c,"[5.33758948e-05 3.71661947e-15 2.82620838e-07 1.58566952e-04
 8.56006636e-02 9.14187111e-01]",c,"[4.76882456e-03 1.20205618e-04 3.22904883e-04 2.64881792e-03
 1.93162621e-01 7.98976626e-01]",c,"[5.89235440e-05 0.00000000e+00 2.59632087e-07 5.39554144e-06
 7.67181100e-02 9.23217311e-01]",c
2_pos.mp3,95.04,c,[0. 0. 0. 0. 0. 1.],c,[0.  0.  0.  0.  0.4 0.6],c,"[9.11840983e-05 1.48194210e-17 8.99936971e-09 2.48322049e-04
 1.36121033e-01 8.63539452e-01]",c,"[1.85998129e-03 1.72171130e-04 6.61187291e-04 7.95886152e-03
 2.97195486e-01 6.92152313e-01]",c,"[1.12847800e-03 4.49379681e-54 6.49232753e-06 4.98502473e-05
 8.49854707e-02 9.13829709e-01]",c
15_neg.mp3,90.07,b2,[0. 0. 0. 0. 1. 0.],b2,[0.  0.  0.  0.2 0.6 0.2],a,"[8.79452164e-01 2.35721944e-11 1.69041074e-05 1.92268426e-02
 8.26297791e-02 1.86743098e-02]",b2,[0.03167023 0.0120554  0.02016931 0.25822962 0.52139085 0.15648459],b1,[0.01303451 0.         0.00085675 0.6276851  0.33572597 0.02269768],b2
9_pos.mp3,90.09,c,[0. 0. 0. 0. 0. 1.],b2,[0.  0.  0.  0.  0.6 0.4],c,"[2.17975586e-07 2.70236929e-17 4.70445139e-07 1.11429185e-03
 2.54466483e-01 7.44418536e-01]",c,[0.00180435 0.00078771 0.0042669  0.02973433 0.3547354  0.60867131],c,"[1.62656032e-07 0.00000000e+00 1.01861008e-03 2.49950344e-03
 3.68008695e-01 6.28473029e-01]",b2
10_pos.mp3,94.93,a,[1. 0. 0. 0. 0. 0.],c,[0.  0.  0.  0.  0.2 0.8],c,"[8.34376534e-02 1.33708644e-16 3.52758465e-09 6.57166379e-05
 4.70395681e-02 8.69457058e-01]",c,"[9.57836349e-03 7.52431929e-05 7.98335574e-05 1.37917322e-03
 1.15864431e-01 8.73022955e-01]",c,"[2.97728516e-03 1.91477064e-70 6.25102654e-09 4.41925715e-06
 4.28727598e-02 9.54145530e-01]",c
7_pos.mp3,85.08,c,[0. 0. 0. 0. 0. 1.],b2,[0.  0.  0.  0.  0.8 0.2],b2,"[2.55943795e-04 7.73995227e-14 1.53730154e-07 1.09018809e-01
 6.18966553e-01 2.71758540e-01]",b2,[0.00820907 0.00172151 0.00258462 0.15606641 0.54757362 0.28384477],b1,"[7.34988815e-08 0.00000000e+00 6.71449576e-09 9.97638460e-01
 4.02787845e-04 1.95867217e-03]",b2
14_neg.mp3,70.05,b2,[0. 0. 0. 0. 1. 0.],b2,[0.  0.  0.  0.2 0.4 0.4],a2,"[1.10228562e-03 7.70145480e-07 4.20359247e-01 1.35592071e-01
 2.13366930e-01 2.29578696e-01]",b2,[0.06460991 0.0291877  0.08563334 0.25222015 0.30833721 0.26001169],a2,"[5.43295481e-04 0.00000000e+00 6.51942590e-01 2.51396297e-01
 9.20830842e-02 4.03473297e-03]",b2
17_neg.mp3,85.07,b2,[0. 0. 0. 0. 1. 0.],b2,[0.  0.  0.  0.4 0.6 0. ],b2,"[2.11266355e-06 6.77872878e-11 1.67623637e-04 5.79737531e-02
 7.19779882e-01 2.22076629e-01]",b2,[0.00389752 0.00951809 0.03888963 0.19733313 0.52439262 0.22596902],b2,"[1.59430493e-06 0.00000000e+00 1.05850301e-03 3.28878180e-01
 4.80399686e-01 1.89662037e-01]",b2
12_neg.mp3,69.84,b2,[0. 0. 0. 0. 1. 0.],b1,[0.  0.  0.2 0.6 0.2 0. ],b1,"[1.24164764e-08 6.74245127e-10 1.79805137e-05 9.79288611e-01
 1.94985019e-02 1.19489324e-03]",b1,[0.00346869 0.01000538 0.03604781 0.80685236 0.11149089 0.03213487],b1,"[3.46404920e-16 0.00000000e+00 5.90105561e-13 9.99999998e-01
 1.06599886e-10 1.95927354e-09]",b1
6_pos.mp3,95.03,a,[1. 0. 0. 0. 0. 0.],c,[0. 0. 0. 0. 0. 1.],c,"[4.60050893e-05 1.73806667e-15 1.63738286e-06 8.70141178e-04
 3.47416198e-02 9.64340597e-01]",c,[0.01836746 0.00166847 0.00341412 0.02680939 0.11672876 0.83301179],c,"[4.08401572e-03 0.00000000e+00 1.14651704e-03 2.21571962e-04
 1.75333167e-02 9.77014579e-01]",c
